"""ID""","""名称""","""描述""","""Icon""","""SpecilGuest""","""GuestNum""","""Attr1AAttract""","""Attr1APoint""","""Attr1BAttract""","""Attr1BPoint""","""Attr2AAttract""","""Attr2APoint""","""Attr2BAttract""","""Attr2BPoint""","""Attr3AAttract""","""Attr3APoint""","""Attr3BAttract""","""Attr3BPoint""","""LikeSkill1""","""LikeSkill2""","""LikeSkill3""","""SkillAttract1""","""SkillAttract2""","""SkillAttract3""","""SkillPoint1""","""SkillPoint2""","""SkillPoint3""","""AddBuffs1""","""AddBuffs2""","""AddBuffs3"""
1.1.1,Guest1,,,0,3,592,528,0,0,0,0,247,242,0,0,161,230,,,,0,0,0,0,0,0,,,
1.1.2,Guest2,,,0,1,494,465,0,0,0,0,339,241,167,294,0,0,,,,0,0,0,0,0,0,,,
1.1.3,Guest3,,,0,5,0,0,590,535,176,236,0,0,0,0,234,229,,,,0,0,0,0,0,0,,,
1.1.4,Guest4,,,0,4,0,0,693,283,0,0,157,424,150,293,0,0,,,,0,0,0,0,0,0,,,
1.1.5,Guest5,,,0,2,212,564,0,0,442,229,0,0,0,0,346,207,,,,0,0,0,0,0,0,,,
1.1.6,Guest6,,,0,1,0,0,297,441,367,243,0,0,0,0,336,316,,,,0,0,0,0,0,0,,,
1.2.1,Guest7,,,0,2,564,376,0,0,245,314,0,0,0,0,191,310,,,,0,0,0,0,0,0,,,
1.2.2,Guest8,,,0,4,0,0,228,368,0,0,188,298,0,0,584,334,,,,0,0,0,0,0,0,,,
1.2.3,Guest9,,,0,1,179,386,0,0,0,0,168,336,653,278,0,0,,,,0,0,0,0,0,0,,,
1.2.4,Guest10,,,0,4,165,350,0,0,0,0,517,371,0,0,318,279,,,,0,0,0,0,0,0,,,
1.2.5,Guest11,,,0,4,506,395,0,0,302,327,0,0,192,278,0,0,,,,0,0,0,0,0,0,,,
1.2.6,Guest12,,,0,5,321,431,0,0,373,328,0,0,0,0,306,241,,,,0,0,0,0,0,0,,,
1.3.1,Guest13,,,0,5,0,0,304,308,0,0,512,463,184,229,0,0,,,,0,0,0,0,0,0,,,
1.3.2,Guest14,,,0,2,404,501,0,0,251,209,0,0,0,0,345,290,,,,0,0,0,0,0,0,,,
1.3.3,Guest15,,,0,2,0,0,636,405,208,352,0,0,0,0,156,243,,,,0,0,0,0,0,0,,,
1.3.4,Guest16,,,0,2,0,0,407,472,0,0,314,245,0,0,279,283,,,,0,0,0,0,0,0,,,
1.3.5,Guest17,,,0,1,396,304,0,0,226,469,0,0,378,227,0,0,,,,0,0,0,0,0,0,,,
1.3.6,Guest18,,,0,3,697,267,0,0,0,0,152,467,0,0,151,266,,,,0,0,0,0,0,0,,,
1.4.1,Guest19,,,0,4,328,376,0,0,332,382,0,0,0,0,340,242,,,,0,0,0,0,0,0,,,
1.4.2,Guest20,,,0,1,0,0,206,219,442,498,0,0,352,283,0,0,,,,0,0,0,0,0,0,,,
1.4.3,Guest21,,,0,4,266,308,0,0,0,0,359,246,0,0,375,446,,,,0,0,0,0,0,0,,,
1.4.4,Guest22,,,0,3,308,483,0,0,0,0,391,228,301,289,0,0,,,,0,0,0,0,0,0,,,
1.4.5,Guest23,,,0,1,0,0,499,397,0,0,169,375,332,228,0,0,,,,0,0,0,0,0,0,,,
1.4.6,Guest24,,,0,5,0,0,624,421,159,334,0,0,217,245,0,0,,,,0,0,0,0,0,0,,,
1.5.1,Guest25,,,0,1,305,485,0,0,289,202,0,0,0,0,406,313,,,,0,0,0,0,0,0,,,
1.5.2,Guest26,,,0,2,608,505,0,0,0,0,202,207,190,288,0,0,,,,0,0,0,0,0,0,,,
1.5.3,Guest27,,,0,5,0,0,366,326,0,0,270,462,0,0,364,212,,,,0,0,0,0,0,0,,,
1.5.4,Guest28,,,0,5,0,0,443,556,0,0,333,238,0,0,224,206,,,,0,0,0,0,0,0,,,
1.5.5,Guest29,,,0,5,284,294,0,0,0,0,179,259,537,447,0,0,,,,0,0,0,0,0,0,,,
