"""ID""","""Ãû³Æ""","""ÃèÊö""","""Í¼Æ¬""","""Star""","""CatchStagePass""","""LevelInfoTypeID""","""Attr1A""","""Attr1B""","""Attr2A""","""Attr2B""","""Attr3A""","""Attr3B""","""Skills1""","""Skills2""","""Skills3""","""Skills4""","""Skills5"""
1,Cat,Ã¨,,5,19,1,10,0,10,0,10,0,33,,,,
2,Delphine,º£ëà,,5,19,1,10,0,10,0,0,10,34,,,,
3,Kitty,Ð¡Ã¨,,5,19,1,10,0,0,10,10,0,35,,,,
4,Lark,ÔÆÈ¸,,5,19,1,10,0,0,10,0,10,36,,,,
5,Phoenix,·ï»Ë,,5,19,1,0,10,10,0,10,0,37,,,,
6,Pixie,¾«Áé,,5,19,1,0,10,10,0,0,10,38,,,,
7,Robin,Öª¸üÄñ,,5,,1,0,10,0,10,10,0,39,,,,
8,Robit,ÍÃ×Ó,,5,,1,0,10,0,10,0,10,40,,,,
9,Amber,çúçê,,5,,1,10,0,10,0,10,0,41,,,,
10,Amethyst,×Ï¾§,,5,,1,10,0,10,0,0,10,42,,,,
11,Coral,Éºº÷,,5,,1,10,0,0,10,10,0,43,,,,
12,Crystal,Ë®¾§,,5,,1,10,0,0,10,0,10,44,,,,
13,Emerald,ôä´ä,,5,,1,0,10,10,0,10,0,45,,,,
14,Goldie,½ð×Ó,,5,,1,0,10,10,0,0,10,46,,,,
15,Jade,ÓñÊ¯,,5,,1,0,10,0,10,10,0,47,,,,
16,Jewel,Öé±¦,,5,,1,0,10,0,10,0,10,48,,,,
17,Opal,µ°°×Ê¯,,5,,1,10,0,10,0,10,0,49,,,,
18,Pearl,ÕäÖé,,5,,1,10,0,10,0,0,10,50,,,,
19,Ruby,ºì±¦Ê¯,,5,,1,10,0,0,10,10,0,51,,,,
20,Sapphire,À¶±¦Ê¯,,5,,1,10,0,0,10,0,10,52,,,,
21,Acacia,´Ì»±,,5,,1,0,10,10,0,10,0,53,,,,
22,Amaryllis,Öì¶¥ºì,,5,,1,0,10,10,0,0,10,54,,,,
23,Anemone,º£¿û,,5,,1,0,10,0,10,10,0,55,,,,
24,Apple,Æ»¹û,,5,,1,0,10,0,10,0,10,56,,,,
25,Aspen,°×Ñî,,4,,1,10,0,10,0,10,0,1,,,,
26,Aster,´ä¾Õ,,4,,1,10,0,10,0,0,10,2,,,,
27,Bay,ÔÂ¹ð,,4,,1,10,0,0,10,10,0,3,,,,
28,Bloom,»¨,,4,,1,10,0,0,10,0,10,4,,,,
29,Blossom,Èº»¨,,4,,1,0,10,10,0,10,0,5,,,,
30,Bryony,ºùÂ«,,4,,1,0,10,10,0,0,10,6,,,,
31,Cherry,Ó£ÌÒ,,4,,1,0,10,0,10,10,0,7,,,,
32,Clover,ÜÙ,,4,,1,0,10,0,10,0,10,8,,,,
33,Dahlia,´óÀö»¨,,4,,1,10,0,10,0,10,0,9,,,,
34,Daisy,³û¾Õ,,4,,1,10,0,10,0,0,10,10,,,,
35,Ebony,ÎÚÄ¾,,4,,1,10,0,0,10,10,0,11,,,,
36,Erica,¶Å¾é,,4,,1,10,0,0,10,0,10,12,,,,
37,Fern,Þ§Àà,,4,,1,0,10,10,0,10,0,13,,,,
38,Fleur,Ü½ÈØ,,4,,1,0,10,10,0,0,10,14,,,,
39,Flora,Ö²ÎïÈº,,4,,1,0,10,0,10,10,0,15,,,,
40,Ginger,Éú½ª,,4,,1,0,10,0,10,0,10,16,,,,
41,Hazel,é»,,4,,1,10,0,10,0,10,0,17,,,,
42,Heather,Ê¯ÄÏ,,4,,1,10,0,10,0,0,10,18,,,,
43,Holly,¶¬Çà,,4,,1,10,0,0,10,10,0,19,,,,
44,Hyacinth,·çÐÅ×Ó,,4,,1,10,0,0,10,0,10,20,,,,
45,Iris,ð°Î²»¨,,4,,1,0,10,10,0,10,0,21,,,,
46,Ivy,³£´ºÌÙ,,4,,1,0,10,10,0,0,10,22,,,,
47,Jasmine,ÜÔÀò»¨,,4,,1,0,10,0,10,10,0,23,,,,
48,Jonquil,»ÆË®ÏÈ,,4,,1,0,10,0,10,0,10,24,,,,
49,Juniper,¶ÅËÉÊ÷,,4,,1,10,0,10,0,10,0,25,,,,
50,Kaori,ÏãÖ¯,,4,,1,10,0,10,0,0,10,26,,,,
51,Lavender,Þ¹ÒÂ²Ý,,4,,1,10,0,0,10,10,0,27,,,,
52,Lily,°ÙºÏ,,4,,1,10,0,0,10,0,10,28,,,,
53,Lotus,Á«»¨,,4,,1,0,10,10,0,10,0,29,,,,
54,Marigold,ÍòÊÙ¾Õ,,4,,1,0,10,10,0,0,10,30,,,,
55,Olive,éÏé­,,4,,1,0,10,0,10,10,0,31,,,,
56,Pansy,ÈýÉ«ÝÀ,,4,,1,0,10,0,10,0,10,32,,,,
57,Peony,Äµµ¤,,4,,1,10,0,10,0,10,0,33,,,,
58,Pepper,ºú½·,,4,,1,10,0,10,0,0,10,34,,,,
59,Petunia,°«Ç£Å£,,4,,1,10,0,0,10,10,0,35,,,,
60,Poppy,ó¿ËÚ,,4,,1,10,0,0,10,0,10,36,,,,
61,Rose,Ãµ¹å,,4,,1,0,10,10,0,10,0,37,,,,
62,Rosemary,ÃÔµüÏã,,4,,1,0,10,10,0,0,10,38,,,,
63,Rowan,»¨é±Ê÷,,4,,1,0,10,0,10,10,0,39,,,,
64,Saffron,²Øºì»¨,,4,,1,0,10,0,10,0,10,40,,,,
65,Sage,ÊóÎ²²Ý,,4,,1,10,0,10,0,10,0,41,,,,
