"""ID""","""名称""","""描述""","""VitalityDec""","""MoodDec""","""ObjPlan1""","""ObjPlan2""","""ObjPlan3""","""ObjPlan4""","""ObjPlan5""","""ObjPlan6""","""ObjPlan7""","""ObjPlan8""","""ObjPlan9""","""ObjPlan10"""
1,,,0,0,FightObjPlan_Fixed;1.1.1,FightObjPlan_Fixed;1.1.2,FightObjPlan_Fixed;1.1.3,,,,,;,;,;
2,,,0,0,FightObjPlan_Fixed;1.2.1,FightObjPlan_Fixed;1.2.2,FightObjPlan_Fixed;1.2.3,,,,,;,;,;
3,,,0,0,FightObjPlan_Fixed;1.3.1,FightObjPlan_Fixed;1.3.2,FightObjPlan_Fixed;1.3.3,,,,,,,
4,,,0,0,FightObjPlan_Fixed;1.4.1,FightObjPlan_Fixed;1.4.2,FightObjPlan_Fixed;1.4.3,,,,,,,
5,,,0,0,FightObjPlan_Fixed;1.5.1,FightObjPlan_Fixed;1.5.2,FightObjPlan_Fixed;1.5.3,,,,,,,
6,,,0,0,FightObjPlan_Fixed;1.6.1,FightObjPlan_Fixed;1.6.2,FightObjPlan_Fixed;1.6.3,FightObjPlan_Fixed;1.6.4,,,,,,
7,,,0,0,FightObjPlan_Fixed;1.7.1,FightObjPlan_Fixed;1.7.2,FightObjPlan_Fixed;1.7.3,FightObjPlan_Fixed;1.7.4,,,,,,
8,,,0,0,FightObjPlan_Fixed;1.8.1,FightObjPlan_Fixed;1.8.2,FightObjPlan_Fixed;1.8.3,FightObjPlan_Fixed;1.8.4,,,,,,
9,,,0,0,FightObjPlan_Fixed;1.9.1,FightObjPlan_Fixed;1.9.2,FightObjPlan_Fixed;1.9.3,FightObjPlan_Fixed;1.9.4,,,,,,
10,,,0,0,FightObjPlan_Fixed;2.1.1,FightObjPlan_Fixed;2.1.2,FightObjPlan_Fixed;2.1.3,,,,,,,
11,,,0,0,FightObjPlan_Fixed;2.2.1,FightObjPlan_Fixed;2.2.2,FightObjPlan_Fixed;2.2.3,,,,,,,
12,,,0,0,FightObjPlan_Fixed;2.3.1,FightObjPlan_Fixed;2.3.2,FightObjPlan_Fixed;2.3.3,,,,,,,
13,,,0,0,FightObjPlan_Fixed;2.4.1,FightObjPlan_Fixed;2.4.2,FightObjPlan_Fixed;2.4.3,FightObjPlan_Fixed;2.4.4,,,,,,
14,,,0,0,FightObjPlan_Fixed;2.5.1,FightObjPlan_Fixed;2.5.2,FightObjPlan_Fixed;2.5.3,FightObjPlan_Fixed;2.5.4,,,,,,
15,,,0,0,FightObjPlan_Fixed;2.6.1,FightObjPlan_Fixed;2.6.2,FightObjPlan_Fixed;2.6.3,FightObjPlan_Fixed;2.6.4,,,,,,
16,,,0,0,FightObjPlan_Fixed;2.7.1,FightObjPlan_Fixed;2.7.2,FightObjPlan_Fixed;2.7.3,FightObjPlan_Fixed;2.7.4,FightObjPlan_Fixed;2.7.5,,,,,
17,,,0,0,FightObjPlan_Fixed;2.8.1,FightObjPlan_Fixed;2.8.2,FightObjPlan_Fixed;2.8.3,FightObjPlan_Fixed;2.8.4,FightObjPlan_Fixed;2.8.5,,,,,
18,,,0,0,FightObjPlan_Fixed;2.9.1,FightObjPlan_Fixed;2.9.2,FightObjPlan_Fixed;2.9.3,FightObjPlan_Fixed;2.9.4,FightObjPlan_Fixed;2.9.5,,,,,
19,,,0,0,FightObjPlan_Fixed;3.1.1,FightObjPlan_Fixed;3.1.2,FightObjPlan_Fixed;3.1.3,FightObjPlan_Fixed;3.1.4,,,,,,
20,,,0,0,FightObjPlan_Fixed;3.2.1,FightObjPlan_Fixed;3.2.2,FightObjPlan_Fixed;3.2.3,FightObjPlan_Fixed;3.2.4,,,,,,
21,,,0,0,FightObjPlan_Fixed;3.3.1,FightObjPlan_Fixed;3.3.2,FightObjPlan_Fixed;3.3.3,FightObjPlan_Fixed;3.3.4,,,,,,
22,,,0,0,FightObjPlan_Fixed;3.4.1,FightObjPlan_Fixed;3.4.2,FightObjPlan_Fixed;3.4.3,FightObjPlan_Fixed;3.4.4,,,,,,
23,,,0,0,FightObjPlan_Fixed;3.5.1,FightObjPlan_Fixed;3.5.2,FightObjPlan_Fixed;3.5.3,FightObjPlan_Fixed;3.5.4,,,,,,
24,,,0,0,FightObjPlan_Fixed;3.6.1,FightObjPlan_Fixed;3.6.2,FightObjPlan_Fixed;3.6.3,FightObjPlan_Fixed;3.6.4,FightObjPlan_Fixed;3.6.5,,,,,
25,,,0,0,FightObjPlan_Fixed;3.7.1,FightObjPlan_Fixed;3.7.2,FightObjPlan_Fixed;3.7.3,FightObjPlan_Fixed;3.7.4,FightObjPlan_Fixed;3.7.5,,,,,
26,,,0,0,FightObjPlan_Fixed;3.8.1,FightObjPlan_Fixed;3.8.2,FightObjPlan_Fixed;3.8.3,FightObjPlan_Fixed;3.8.4,FightObjPlan_Fixed;3.8.5,,,,,
27,,,0,0,FightObjPlan_Fixed;3.9.1,FightObjPlan_Fixed;3.9.2,FightObjPlan_Fixed;3.9.3,FightObjPlan_Fixed;3.9.4,FightObjPlan_Fixed;3.9.5,,,,,
28,,,0,0,FightObjPlan_Fixed;4.1.1,FightObjPlan_Fixed;4.1.2,FightObjPlan_Fixed;4.1.3,FightObjPlan_Fixed;4.1.4,FightObjPlan_Fixed;4.1.5,,,,,
